"","grid","DYRK1A_N","ITSN1_N","BDNF_N","NR1_N","NR2A_N","pAKT_N","pBRAF_N","pCAMKII_N","pCREB_N","pELK_N","pERK_N","pJNK_N","PKCA_N","pMEK_N","pNR1_N","pNR2A_N","pNR2B_N","pPKCAB_N","pRSK_N","AKT_N","BRAF_N","CAMKII_N","CREB_N","ELK_N","ERK_N","GSK3B_N","JNK_N","MEK_N","TRKA_N","RSK_N","APP_N","Bcatenin_N","SOD1_N","MTOR_N","P38_N","pMTOR_N","DSCR1_N","AMPKA_N","NR2B_N","pNUMB_N","RAPTOR_N","TIAM1_N","pP70S6_N","NUMB_N","P70S6_N","pGSK3B_N","pPKCG_N","CDK5_N","S6_N","ADARB1_N","AcetylH3K9_N","RRP1_N","BAX_N","ARC_N","ERBB4_N","nNOS_N","Tau_N","GFAP_N","GluR3_N","GluR4_N","IL1B_N","P3525_N","pCASP9_N","PSD95_N","SNCA_N","Ubiquitin_N","pGSK3B_Tyr216_N","SHH_N","pS6_N","pCFOS_N","SYP_N","CaNA_N","intercept"
"68",0.000832640075912706,0,5.66320600339527,0.579286336752746,-0.670922214590012,0.00959597671962755,0.411300667261505,0,-0.405060736971678,0.911756878237172,-1.58130645478808,-0.270634086573219,-0.0758025216741828,0.63801392304182,0,-1.66611067326399,0,0.804419643847147,-0.925662080260643,-1.8245582720483,2.10141015943333,-3.45208941975989,-1.22074641777354,-0.797781357681502,-2.93306328839125,-5.48959613505909,-0.505802824737765,0,1.01908413748634,3.06339181870561,-0.42632445421938,4.49061767576734,0,0.327343315803929,-1.87465824057954,0,0,0.964797710081386,-0.779996238148908,-0.137771206704988,-0.557258593375878,-1.05773621314612,2.29761649429989,0.233010459443854,1.2892432015907,0.161464238052307,0.231679524598364,0,0,-0.404994994836889,0.0516196601927458,0,-0.702832882814004,0,-0.450576394026576,1.20207614502775,-0.392573450346413,1.1494717171457,-0.0391362586961163,-1.04232505782506,0.119357052149594,-1.12722272693966,0.839955802705305,0,0,0,0.770138039491445,0,-1.13874608412546,-0.120976614399538,0.0255411096277961,-0.759906243458781,1.24643520662237,0.0471545647889491
"69",0.000760284249721209,0,6.0124770488187,0.660998388553372,-0.713135267193178,0.0709071616959796,0.435692222480626,0,-0.439758180227518,0.960673872346502,-1.67740289597605,-0.281545029734415,-0.0707162670256478,0.725486793261329,0,-1.79201608445999,0,0.913787337013549,-1.01999488997736,-1.91901098412883,2.21061497344953,-3.65727453511171,-1.27458243843381,-0.86949409106971,-3.05364758939178,-5.80228826901917,-0.574151987498241,0,1.06784267439773,3.18111621864858,-0.451453956284092,4.61078491837352,0,0.347681815706466,-1.94047814001803,0,0,1.01871480707878,-0.798425262583382,-0.133346917981662,-0.53379856936762,-1.16935100739214,2.36946757106716,0.268395392464304,1.31119012478772,0.180052261816503,0.264872025312073,0,0,-0.430144748781801,0.0690745310823048,0,-0.732759271632603,0,-0.47594093222484,1.23816874375497,-0.431801082758551,1.20716440398241,-0.0663183548662816,-1.08867207991859,0.12167810666341,-1.1771104988837,0.881861438175321,0,0,0,0.795042768322631,0,-1.19824317463276,-0.114571921611865,0.0527187048037915,-0.787004681792116,1.33020202852358,0.0544401393242298
"70",0.000694216092998559,0,6.36283031184168,0.742434884695932,-0.759737380624446,0.132893558946363,0.465918125435633,0,-0.477775294740749,1.00763234909365,-1.77537680041939,-0.280173185851387,-0.0689738198308478,0.81812850352422,0,-1.91668146671641,0,1.03083105277323,-1.11283688488324,-2.01381314470674,2.31642505455258,-3.87615535480314,-1.32895739541944,-0.940607738993568,-3.16905207578341,-6.11920757514593,-0.639942005485684,0,1.11974429880786,3.3022200170129,-0.485336413734208,4.73926167454858,0,0.372267164722259,-2.01187507916303,0,0,1.07356780559903,-0.825085542041952,-0.131208477608771,-0.500664507678539,-1.28726314017928,2.4414661888017,0.305063734229303,1.33368551352685,0.195200292640852,0.299901894599376,0,0,-0.457366034898834,0.0885925429358008,0,-0.762583601765091,0,-0.49448424944874,1.27953976896535,-0.470717163581109,1.27113265902384,-0.100450223273217,-1.13809953502806,0.125339255589815,-1.23037813083663,0.914290184812774,0,0,0.0288687800875628,0.819443920958118,0,-1.25912238007467,-0.123192211227837,0.0755972326261783,-0.815327442579888,1.4161984870343,0.0617156805122581
"71",0.000633889211771657,0,6.72910806531541,0.824177886513964,-0.805087608101012,0.191954587303304,0.501886157837737,0,-0.518736612425355,1.05572278724452,-1.87610592609471,-0.276358124845185,-0.064623836551827,0.90989193678794,0,-2.05027388783638,0,1.15348742687733,-1.20052263789995,-2.1108475763566,2.42146433299112,-4.10544602567461,-1.38989593250032,-1.01407186419594,-3.28840021511002,-6.44078893258549,-0.716670188683483,0,1.1741175030921,3.42772898245114,-0.518313375931193,4.87867383429397,0,0.399283136475467,-2.08626038210792,0,0,1.12524930933215,-0.857652031817639,-0.128851421289889,-0.463703165516178,-1.40588316975775,2.52043343485987,0.342314029395457,1.35801991267825,0.214465134393978,0.340004511694251,0,0,-0.488568721355742,0.111350866986636,0,-0.792070465286226,0,-0.510364031071086,1.32661216638562,-0.505515816072723,1.3378311558668,-0.139297257405054,-1.18720034037406,0.12873429679613,-1.27910176229729,0.945916663555621,-0.0171017439517003,0,0.0595103009229968,0.847429947538911,0,-1.32584616446026,-0.134152572638143,0.102102201311686,-0.845013872177937,1.50493394555317,0.0685335176039223
"72",0.000578804693312299,0,7.11381029440859,0.905990075422925,-0.845177721181224,0.253866083817642,0.537739252621353,0,-0.567253789601699,1.10861215414532,-1.97384181713446,-0.27333096876009,-0.0484751420955419,1.00512768699843,0,-2.1877381447288,0,1.28170397065483,-1.28424843910615,-2.2096770974654,2.53278904086786,-4.34667972498789,-1.45756430979854,-1.09058031946569,-3.41950053371715,-6.76402589038158,-0.805614270525184,0,1.22624847617275,3.5434249225968,-0.547853565133429,5.02773003334853,0,0.422630552056164,-2.16234220419343,0,0,1.17522904697833,-0.898930660987895,-0.129643548310493,-0.426260591251209,-1.52349702841181,2.60335892601559,0.383489757516844,1.38269126419387,0.237625899604643,0.383816267124364,0,0,-0.520513502936511,0.136339957385946,0,-0.82185624935478,0,-0.525194785261658,1.37892211577621,-0.540660309507644,1.40622156528701,-0.181548561409718,-1.23507630042474,0.130767316583655,-1.32419244474285,0.978962928118553,-0.0471850229040263,0,0.0881014544269116,0.878886321670397,0,-1.39579289523209,-0.144965859976224,0.130977673286074,-0.874249044939643,1.59305775494551,0.0765298601351094
"73",0.000528506980050995,0,7.50605354831413,0.987072923327376,-0.890999148513509,0.313887039232638,0.572171793659189,0,-0.618881340609884,1.16061919262634,-2.07507873437898,-0.266652963309266,-0.0294718256326684,1.09985558649382,0,-2.32252555724905,0,1.41718712253943,-1.36922127238217,-2.30988095810771,2.64809107068822,-4.59477902203903,-1.52493702859583,-1.16851105430766,-3.5530970739812,-7.09331047069388,-0.894992203059669,0,1.27867194271555,3.66069359278774,-0.576921791829117,5.18599823156254,0,0.444473697808712,-2.23973002168535,0,0,1.22581011609593,-0.944240867281147,-0.132349132623322,-0.387584083576576,-1.64289604284677,2.68848287159558,0.427957508449289,1.40769439719401,0.260209674526981,0.429592709310051,0,0,-0.553860820968925,0.162018830346353,0,-0.852448595023736,0,-0.537672559490032,1.43363028246435,-0.578617735508957,1.47781633500601,-0.225587143726039,-1.28448571793603,0.133148111345809,-1.37068141687288,1.01245366342405,-0.0754962382154786,0,0.117288939671545,0.911691009320598,0,-1.46744226419188,-0.157905960853434,0.159907162353927,-0.904786586625111,1.68195970011285,0.0852004483255185
"74",0.000482580102044739,0,7.9100842173286,1.0692020198953,-0.93973400617978,0.372611621141484,0.606741377347988,0,-0.672323586297007,1.21146456151547,-2.1818096322303,-0.257202421037252,-0.00849241515401089,1.19182487346451,0,-2.45780298411261,0,1.55695835036307,-1.45452698448848,-2.41321407055232,2.76664281820348,-4.85112957693689,-1.59405859704809,-1.24886915615332,-3.69051132530578,-7.43362833098609,-0.985423057675204,0,1.33230573651896,3.78463113338304,-0.605273414358165,5.3547328854093,0,0.466774339592244,-2.31875121272066,0,0,1.27780216683082,-0.992434981923984,-0.136091757504642,-0.347741848674937,-1.76516650543897,2.77816316090984,0.474751472577119,1.43469775687537,0.282805794238534,0.477400090918188,0,0,-0.589080616627425,0.187664773050037,0,-0.884081383241253,0,-0.547920058443515,1.49086014454238,-0.620112019836944,1.55329891662767,-0.271516245841723,-1.33656143255231,0.135907271242144,-1.41942483005494,1.04632154677224,-0.101134737677391,0,0.147160067403057,0.946005538269564,0,-1.54163901335999,-0.172582167079466,0.189575700374469,-0.937043740093347,1.77351441774434,0.0945148300253042
"75",0.000440644236840619,0,8.3277001130742,1.14896297341203,-0.993937365982573,0.431783304964865,0.642876261910842,0,-0.727244454010672,1.26854263069556,-2.29192213066091,-0.24248568295203,0,1.28905250650358,0,-2.58648906986003,0,1.70247453800471,-1.53821943560034,-2.51547295414877,2.88776148724401,-5.12228684987023,-1.67054972848507,-1.33250866299358,-3.83643325030054,-7.7897972291499,-1.07312707456293,0,1.38749572409877,3.90785580292926,-0.628536848099351,5.53595006888329,0,0.483836472860621,-2.40353985267012,0,0,1.33417358449673,-1.04246751344095,-0.137715649076798,-0.311602532939038,-1.88950531220908,2.87139880576887,0.524511863112679,1.4621870842447,0.307414447779635,0.521915580221655,-0.00987201598917619,0.021382257101551,-0.628493107098685,0.21573715895774,0,-0.916815704695032,0,-0.556392499632198,1.54803335584432,-0.664025989332741,1.63400921961604,-0.318226527744615,-1.39399587065564,0.13739286907141,-1.46647088671534,1.08300679551284,-0.124990374676528,0,0.178146933873205,0.985130730153916,0,-1.61832965070441,-0.19190092951419,0.216926917781278,-0.971461671743044,1.85696657955489,0.106728907403348
"76",0.00040235256828482,0,8.76108391029789,1.22937932597733,-1.05579515758485,0.486197758145651,0.682612317189817,0,-0.782763008617331,1.33258359717693,-2.40284621633807,-0.232268376531384,0,1.39104438545901,0,-2.70922905362041,0,1.85656582135343,-1.61225830497671,-2.61275461349766,3.01375968708367,-5.40469283615325,-1.75360553044188,-1.41864098595519,-3.98732046940341,-8.1622603105007,-1.15439617839672,0,1.44516986111941,4.02448008733454,-0.650881093382345,5.72464655790528,0,0.493974230221387,-2.49696343532582,0,0,1.39126022018914,-1.10132343956268,-0.137010635099289,-0.275490954810645,-2.01245806341512,2.96689876916074,0.580431845987383,1.49556157069795,0.329277997130688,0.559975542269217,-0.0454188358971728,0.0543739231036439,-0.671675474162896,0.246112319165131,0,-0.949499170672335,0,-0.561231532097046,1.60392479286247,-0.70932915732088,1.72044173697605,-0.365460650861513,-1.45277102133215,0.13844882512602,-1.51388313251329,1.1241544557203,-0.14541238688318,0,0.210967048684927,1.03168356100645,0,-1.69546779164756,-0.21938943636029,0.238751694389871,-1.00550814613861,1.93164679089618,0.121114986039833
"77",0.000367388418298877,0,9.18311632970974,1.30667519639185,-1.15234684706085,0.519933581188496,0.723890853419836,0,-0.846443725174376,1.38317353692775,-2.50421106627896,-0.215286752133709,0,1.49933780812377,0,-2.83199493029985,0,2.0146863662765,-1.68166618668697,-2.72112788906068,3.14764432150296,-5.69354103878608,-1.8333247863695,-1.50727297714773,-4.14969793559688,-8.5459972387039,-1.23443167544271,0,1.50146354490611,4.14846972990917,-0.666120203658011,5.92088436822885,0.07804463864543,0.488334435019662,-2.59264292518775,0,0,1.44759320280182,-1.16275639595448,-0.135137782458614,-0.243884250520658,-2.14109720543024,3.07188641324204,0.638208305501869,1.52928666461533,0.343007924978924,0.597674712313102,-0.0846161138055112,0.0839238174558012,-0.707127656366949,0.27866364610554,0,-0.984033562600001,0,-0.555603656108178,1.65891622904484,-0.753875686839134,1.80917281178259,-0.414226120045826,-1.51564871999663,0.140844594749492,-1.55819233528818,1.1638847730545,-0.156541003611651,0,0.251808774635533,1.08215121113836,0,-1.77302894380349,-0.260032370437282,0.264724832514546,-1.04254887975753,2.01155139794466,0.139208506680258
"78",0.000335462627902512,0,9.62461334379224,1.38688578763478,-1.24578080484609,0.552949990479237,0.766359581823,0.00532342432552368,-0.912972197954695,1.43268864589767,-2.61178103881601,-0.19944319244928,0,1.60560604717698,0,-2.96192227807332,0,2.17519841221816,-1.74603885992367,-2.83709840526592,3.29042837777703,-5.99356236404547,-1.91891722910612,-1.60018571558943,-4.3213985128486,-8.94986289753427,-1.31808242455883,0,1.558307681551,4.276229181582,-0.678903111558749,6.13026474158763,0.170846185752996,0.47692664231119,-2.69157706907957,0,0,1.50676528524015,-1.22959266169974,-0.132527804996201,-0.213731283331382,-2.2725593037097,3.18335936390875,0.695368135462377,1.56404464254983,0.358904982684683,0.635423220874939,-0.123903124156665,0.114149781898626,-0.74286793162204,0.310425230369274,0,-1.02006512327303,0,-0.547597802884819,1.71649920410433,-0.803215855974364,1.90274673481343,-0.463575262119937,-1.58278987672215,0.143946821355259,-1.60408988880892,1.20527637512446,-0.165008877453781,0,0.294672412525014,1.13553630945765,0,-1.85502801666249,-0.302917603402788,0.292053424348457,-1.0821412787337,2.09503542311882,0.159355158501278
"79",0.000306311165823714,0,10.0776508237976,1.46928742097573,-1.3527356009279,0.585396352347573,0.804507461285013,0.0157780127867686,-0.97806016268305,1.47844451392187,-2.71957784796828,-0.197091844843772,0,1.71239831104111,0,-3.08829283936997,0,2.36012342279691,-1.81074109185072,-2.96133657745292,3.43426217220263,-6.30630975936203,-2.00439140494505,-1.69430209686826,-4.49059868774036,-9.36405620148591,-1.39411349034749,0,1.62234914488004,4.39976442993456,-0.691315074620857,6.34633844442363,0.253366113597862,0.471613537380444,-2.79985023742591,0,0,1.56589818316671,-1.30551655293873,-0.129601182134405,-0.181014462171283,-2.40296310868444,3.30710533304616,0.753606226200818,1.60320328097526,0.379782827389031,0.681939444686257,-0.152634042672245,0.144240900201745,-0.787727979147699,0.348479523914009,-0.0182014526627306,-1.05573870905452,-0.0213338116343427,-0.538702371755946,1.78016969569554,-0.85597343886941,2.01733558307751,-0.509001763933052,-1.65099748100402,0.147853779672337,-1.64918195054798,1.2430531622089,-0.176115559753621,0,0.335006045811356,1.18530253664703,0,-1.94155944828747,-0.344306270298898,0.316264257666268,-1.12901000394092,2.18957358137457,0.17948901223691
"80",0.000279692944918888,0,10.559403787491,1.54765264932122,-1.47031829613963,0.621257596807654,0.828628993818903,0.0270225705343479,-1.05467365926437,1.52364678902995,-2.8368001735357,-0.220974775685318,0,1.82229061304462,0.0536383322552739,-3.22280523031157,0,2.55262628708451,-1.86049426609377,-3.10273619927588,3.58161029139642,-6.63683063872083,-2.0964437976412,-1.79125883758367,-4.65388754721475,-9.79030852732196,-1.4665825417822,0,1.67590309749066,4.51781435726616,-0.698100668275126,6.57986868396757,0.342172372696886,0.465522619115062,-2.92380278749241,0,0.00162031600312608,1.62620136702471,-1.38766063024607,-0.131528086321425,-0.143879085297853,-2.53577964855176,3.45317282032551,0.811827463823118,1.65042924295894,0.393571714948011,0.733868767363722,-0.176472991613427,0.15972000216275,-0.846277476014951,0.390487058414232,-0.0761946124442994,-1.09507491148255,-0.0582729953347787,-0.518886503211073,1.85129513606671,-0.911367951144939,2.17586302886887,-0.551397934468799,-1.7119364782383,0.151427461679832,-1.69016569871016,1.27733623150958,-0.195501077463344,0,0.369747600793852,1.23511360369654,0,-2.03309640258619,-0.390681097523726,0.339988676771033,-1.18005414059789,2.30674234371302,0.199876918460034
"81",0.000255387828344532,0,11.0635578126961,1.6191013296528,-1.59368899776374,0.656491683247399,0.85155683997822,0.0421745541853272,-1.14295775590913,1.56505022724116,-2.95346236221664,-0.238639583424566,0,1.92831064051021,0.106957079490825,-3.3643640926934,0,2.74347164099071,-1.90246717468237,-3.25251283339548,3.73544131209563,-6.99053220311987,-2.18625551579186,-1.89203400732703,-4.81588068269137,-10.2454149319253,-1.55465548026486,0,1.72747338075267,4.65288743113015,-0.702570077594226,6.82893547841952,0.442296945302414,0.457036160786814,-3.05511320170574,0,0.0496568868278388,1.66548617070057,-1.46997095303045,-0.138307956044503,-0.0960881569373053,-2.68200444020546,3.60704499353772,0.875968001719645,1.68919830587842,0.402101509677711,0.796984768835273,-0.198845364829842,0.172620266739629,-0.907742385050179,0.433016421062805,-0.14677987701364,-1.13558764301897,-0.0894988554452949,-0.501745626726943,1.93016631204765,-0.97299806870909,2.34835747804753,-0.595647995223698,-1.77974132619255,0.156087885205685,-1.72199388603141,1.31528383170668,-0.217627282179343,0,0.393686020545455,1.28352262453567,0,-2.12941711130644,-0.437515392894891,0.366121864273276,-1.23283924148506,2.43308004387588,0.217751805936497
"82",0.000233194808991163,0,11.5998190617098,1.69174891704205,-1.69470308995402,0.705906883406376,0.880872668081258,0.0610711128081576,-1.23947381459959,1.60887643080277,-3.07780085603885,-0.254585455753649,0,2.03398036435776,0.160818328630289,-3.51827274978136,0,2.90896792778568,-1.93364335770921,-3.41437331875464,3.89879360439846,-7.3599110365772,-2.28421953354853,-1.99967601248411,-4.98718253682076,-10.7397220643193,-1.66199650936546,0,1.77652865147693,4.79567197297728,-0.703864833404748,7.09698530667138,0.548452405996631,0.449548852516784,-3.19519976574688,0,0.121125785767773,1.69664616074753,-1.55362685013284,-0.143768192076134,-0.0434940345096827,-2.83873778173537,3.77343976145455,0.941328224743458,1.72690004091263,0.414660727051632,0.86120751562494,-0.222699992356593,0.186039665685293,-0.971161334693451,0.470758190167134,-0.221155265732723,-1.17845655473228,-0.114750224071168,-0.484563905674662,2.0158209159203,-1.04299231781344,2.52766419169119,-0.642413676667549,-1.85399263060094,0.16088158377279,-1.75440520571105,1.35621609626035,-0.241829492562657,0,0.412569983371133,1.33802062412901,0,-2.23029386866905,-0.4848116600574,0.394262767931297,-1.28488021729624,2.57049559214568,0.236720690721223
"83",0.000212930347123137,0,12.1596521419391,1.76395441045008,-1.79171556388413,0.769402998440201,0.910869127844578,0.0801411475311311,-1.34186389676696,1.6589222159221,-3.2019639293049,-0.267819868491637,0,2.14489290272838,0.217726127884696,-3.67287668553669,0,3.0682153294289,-1.95958952383388,-3.58016372178273,4.06951183877531,-7.75006072378138,-2.39041003540638,-2.11057913737912,-5.16923519378091,-11.2528386338768,-1.7779270485374,0,1.82488868845054,4.9414252911263,-0.70264403854921,7.37846490457091,0.645423443673999,0.440314339674114,-3.34214850262853,0,0.200257125754872,1.72709184490696,-1.64110848976935,-0.14811497009146,0,-2.99586230802778,3.94840073866252,1.00922057874896,1.76455212125714,0.431164376374682,0.926482622712076,-0.250786016199916,0.203182436022137,-1.03432965201863,0.505251907826871,-0.297695776055225,-1.22284756072028,-0.139011343701592,-0.467348523605925,2.10608413755974,-1.1196145025556,2.71059215552782,-0.690459890959758,-1.93137529853174,0.165239487673845,-1.7864258371514,1.39960233483245,-0.26828206060416,0,0.427836332610972,1.3964494797936,0,-2.33375079463088,-0.531798769595342,0.421272524167307,-1.33750128811972,2.7110061260021,0.256177475441075
