"","grid","DYRK1A_N","ITSN1_N","BDNF_N","NR1_N","NR2A_N","pAKT_N","pBRAF_N","pCAMKII_N","pCREB_N","pELK_N","pERK_N","pJNK_N","PKCA_N","pMEK_N","pNR1_N","pNR2A_N","pNR2B_N","pPKCAB_N","pRSK_N","AKT_N","BRAF_N","CAMKII_N","CREB_N","ELK_N","ERK_N","GSK3B_N","JNK_N","MEK_N","TRKA_N","RSK_N","APP_N","Bcatenin_N","SOD1_N","MTOR_N","P38_N","pMTOR_N","DSCR1_N","AMPKA_N","NR2B_N","pNUMB_N","RAPTOR_N","TIAM1_N","pP70S6_N","NUMB_N","P70S6_N","pGSK3B_N","pPKCG_N","CDK5_N","S6_N","ADARB1_N","AcetylH3K9_N","RRP1_N","BAX_N","ARC_N","ERBB4_N","nNOS_N","Tau_N","GFAP_N","GluR3_N","GluR4_N","IL1B_N","P3525_N","pCASP9_N","PSD95_N","SNCA_N","Ubiquitin_N","pGSK3B_Tyr216_N","SHH_N","pS6_N","pCFOS_N","SYP_N","CaNA_N","intercept"
"84",0.000194426852476367,0,12.7354796143171,1.83785065512817,-1.91076815041612,0.831798853883029,0.943598471139212,0.09900461522946,-1.44700318049889,1.71027895078658,-3.32419048782534,-0.274463600414725,0,2.2562964446793,0.275566186914363,-3.82158901408956,0,3.2351675302313,-1.97185007087927,-3.7442686203826,4.23872959603422,-8.15780077221422,-2.50513087283901,-2.22394307274051,-5.37300240444083,-11.7570274731151,-1.90302386707451,0,1.87270821755751,5.10342283053308,-0.696306166043606,7.67088705310162,0.749815856411176,0.41981962493693,-3.49643761398686,0,0.269824295522277,1.76220149137395,-1.72062523067605,-0.143341949506028,0,-3.13680852251538,4.13212520799525,1.07931748888284,1.80026917060424,0.448537501489598,0.988567931333994,-0.28948956745602,0.224282636320021,-1.08302044684888,0.536746108508675,-0.378109640415925,-1.26864958212626,-0.161408871073315,-0.445878428751543,2.19923266934592,-1.20317265042555,2.89275138320229,-0.737248993497161,-2.01019981221016,0.171182999722367,-1.81355228592347,1.4408390153012,-0.291049917880451,0,0.443114387047144,1.45954885964283,0,-2.43892965554393,-0.58287806902152,0.447141812582469,-1.39377991623173,2.84714140129585,0.275115687773076
"85",0.000177531298260676,0,13.3290054467108,1.91430635646776,-2.04864096133173,0.88891177380334,0.97636543085624,0.117683658269494,-1.55418830245085,1.7601618021452,-3.44350227361435,-0.285136879512323,0,2.36623550481308,0.333989579168291,-3.97045659167194,0,3.41545579136012,-1.97941428209911,-3.91607649356622,4.41302197963461,-8.57936508648112,-2.62573593602522,-2.34110041186978,-5.59257369333939,-12.2739441413056,-2.03153760176407,0,1.9234143462145,5.27993721899766,-0.686968509660858,7.97513707349883,0.865609003956308,0.398666652600662,-3.6566945545133,0,0.337995449102575,1.79443392279951,-1.80129847158551,-0.135806657920717,0,-3.27982333900578,4.32396757164769,1.15358593081227,1.8389617693355,0.464736539745866,1.05597048526455,-0.330931494784354,0.244413756578213,-1.13211203667132,0.569642259153118,-0.461480857955982,-1.31645531645254,-0.184172323273456,-0.419960248668282,2.29478212877825,-1.28967497816911,3.08017680839854,-0.786554684229033,-2.09249088884299,0.177561272439526,-1.83864123624124,1.48273871789228,-0.309811975985842,0,0.459298418529845,1.52463919901728,0,-2.54578209774441,-0.640234842144508,0.473181421003652,-1.45329754960737,2.9860308433481,0.295291747801269
"86",0.000162103955604344,0,13.9465611455206,1.99338817930771,-2.19579032961623,0.946273338081592,1.01039770687393,0.136750170582923,-1.66473974592044,1.81044212284079,-3.56272658676805,-0.297218968165971,0,2.47531565924964,0.392933873075066,-4.12289759693104,0,3.60326560145437,-1.9813983378693,-4.09639183347247,4.5941239717865,-9.0189203600814,-2.75339212998389,-2.46279388249786,-5.82740213256405,-12.8103789174403,-2.16723847983264,0,1.97694323729886,5.47038120800524,-0.675613529394147,8.29366387781256,0.987661180368744,0.377567928942114,-3.82403378441254,0,0.409135091494147,1.82378645965698,-1.88373118664371,-0.125596128570112,0,-3.42641363274549,4.52433669315424,1.23197312293114,1.87909596906022,0.482039579676614,1.12836676058172,-0.37482870634527,0.264599270345545,-1.18203533937301,0.602623047144152,-0.547335418252586,-1.36643720685442,-0.206415141057985,-0.391226893278601,2.39385623019732,-1.38092815089968,3.27310879632558,-0.838433597175993,-2.17905893549351,0.184305341057099,-1.86235938573632,1.52607541111222,-0.32648419187887,0,0.475335939929096,1.59258090367238,0,-2.65548723137716,-0.702025459540355,0.499535238215882,-1.51572465919515,3.12906103526407,0.316524333153192
"87",0.000148017237974514,0,14.5880416101409,2.07439876681049,-2.35082741055882,1.0058048956837,1.04556103740252,0.156229010467995,-1.77934068361291,1.86246668514155,-3.68113589960334,-0.310316613894626,0,2.58459066906997,0.45284765657206,-4.27834809437852,0,3.79690516246212,-1.97771127902638,-4.28495489222457,4.78216284288505,-9.47697494192313,-2.88831068553853,-2.58885828392159,-6.07732261597325,-13.3656960608915,-2.31070569413907,0,2.03289909483386,5.67331968726767,-0.662521365731408,8.62643041704693,1.11401335020243,0.356186962202785,-3.99904837172328,0,0.484423868125554,1.85018647421047,-1.96850614670603,-0.112867030805206,0,-3.5764870670974,4.73270695512244,1.31510108244534,1.9204254374297,0.500796640010372,1.20570335586201,-0.421602184278594,0.285512955298467,-1.23311405436742,0.635397701844689,-0.635309527265854,-1.41861773463767,-0.227924292080685,-0.360000535283325,2.49647340639117,-1.47692075418254,3.47109357016974,-0.892904116470834,-2.26960986481695,0.191226142699261,-1.88396110583972,1.57129963966692,-0.342243028733569,0,0.490582094536478,1.66342385842295,0,-2.76803943174851,-0.767810465055922,0.525955112764696,-1.5808656555973,3.27555057737001,0.338893933910768
"88",0.000135154646016651,0,15.2518665647252,2.15724637380257,-2.51504996534248,1.06706839577609,1.08170401098293,0.176192357682182,-1.89778455728658,1.91634134050124,-3.79839896674606,-0.324542016791199,0,2.69446047472261,0.513626964482642,-4.43628332768011,0,3.99719355713082,-1.96904165196765,-4.48172968248902,4.97666808827981,-9.95253759796485,-3.03006490097311,-2.71914134037023,-6.3420880134,-13.938637944041,-2.46127471560069,0,2.09153271783683,5.88867497263125,-0.648119947514389,8.97311497445611,1.24466929042196,0.33454052163348,-4.18175371117365,0,0.56351693440395,1.87376106898528,-2.05565734777055,-0.0977162720819065,0,-3.72980176287029,4.94861896197061,1.40324607923032,1.96310121922219,0.520909976896729,1.28813280105725,-0.471172900238521,0.307340749296499,-1.28535169103084,0.668167224904261,-0.725181371738873,-1.47298380835132,-0.248910731033734,-0.326273305256119,2.6024655107316,-1.57727348308893,3.67380451134753,-0.949945786939401,-2.36407291828,0.198398839028452,-1.90298028936073,1.6185290066323,-0.357257899103713,0,0.504985208145249,1.73677832474535,0,-2.88347972561718,-0.83759533036427,0.552414967346691,-1.64900241160807,3.425144757045,0.362373661168297
"89",0.00012340980408668,0,15.920490708955,2.24219026713413,-2.67990391072232,1.1254659939037,1.11801093193575,0.197045335824261,-2.02016705959217,1.9655896919169,-3.91797926675215,-0.33600187085945,0,2.80364274091168,0.573335437245843,-4.58752630339036,0,4.18776372074896,-1.95362863314308,-4.68620497135823,5.17649707510306,-10.4414952350305,-3.17703129320133,-2.85327146382066,-6.61832815718964,-14.5309250638724,-2.59097060951237,0,2.15865803630446,6.11584683305533,-0.638280493853919,9.33448913878423,1.3776617271616,0.316581697982517,-4.38171718892869,0,0.64459770008813,1.89551156607069,-2.14512728886002,-0.0800205488215416,0,-3.8858138802821,5.1774539580504,1.49709028111651,2.0023822389793,0.54354569596808,1.37992372723532,-0.522716081856206,0.328176242458964,-1.33844357618576,0.698377639067141,-0.831864442355894,-1.52840022494013,-0.270323291846295,-0.280264382230354,2.71526134234671,-1.68313409988405,3.89337504290351,-1.01144130661114,-2.46249559341719,0.206868815428231,-1.91688013353352,1.66821531428998,-0.364131498032221,0,0.520588863576022,1.81968638193066,-0.0204054586599992,-2.9998512779253,-0.922636056202755,0.578723023215652,-1.72064506346868,3.58047720984349,0.38843830892774
"90",0.000112685580507801,0,16.6011413362454,2.32752974547746,-2.84812993989789,1.17786570638788,1.15231755921712,0.21829514445095,-2.14514274223261,2.01064490535256,-4.03475417041909,-0.350588588696124,0,2.91496057438137,0.631327766479947,-4.73120912583159,0,4.36309681129016,-1.93224750346073,-4.89852730479264,5.3839188539684,-10.9423777701587,-3.33350253950717,-2.99035869748782,-6.91241443562291,-15.1432607226171,-2.69787967353059,0,2.23144051701373,6.35748902671994,-0.632473498072371,9.70885114887557,1.51721220270428,0.308110041460189,-4.59737324621179,0,0.733028128931079,1.91132557474172,-2.23485813222244,-0.058809371424755,0,-4.04823004240097,5.42130440347016,1.60007732106752,2.03721391445595,0.572294290148517,1.48250052379086,-0.57123051305929,0.346144730918518,-1.38966496792869,0.726359456885351,-0.96276325369569,-1.582789182012,-0.291918518632302,-0.221603626705299,2.84113131330439,-1.79607478251806,4.13261687939473,-1.08146921349129,-2.56366385523917,0.216163304934116,-1.92580238239895,1.72036621780796,-0.362420765532226,0,0.536539790366448,1.91346590855043,-0.0801103705291631,-3.1135498872505,-1.02424535893954,0.609695977139899,-1.79261057215092,3.75381328306267,0.417243639359935
"91",0.000102893284276355,0,17.2971608147197,2.41634937112145,-3.02505433189534,1.22981470529614,1.18964026607021,0.242147034271632,-2.27131624130093,2.05438146041692,-4.15185534510754,-0.366478154412794,0,3.02566148588122,0.688757362842115,-4.87622422650619,0,4.53266782737235,-1.90587194088274,-5.12299340588761,5.5965423363236,-11.4575647778891,-3.49626010585297,-3.13319240505523,-7.22153741831977,-15.779496478725,-2.80157556402932,0,2.30914229565405,6.61827383614136,-0.627861181106637,10.0995598832073,1.66863588407165,0.301972846939335,-4.82281351554225,0,0.825606544514394,1.92324493530188,-2.32606820118064,-0.0344982661914311,0,-4.21649787901336,5.67736106260819,1.70603401961413,2.07416276867958,0.602430704638441,1.5906027675781,-0.623242727225894,0.362186447324765,-1.44172585357264,0.75207273272739,-1.10002120847442,-1.63852294908796,-0.312350414832992,-0.157274377379526,2.9728163819265,-1.9145513308899,4.38053494654594,-1.15479722560185,-2.67084228939882,0.226600219904607,-1.93347770786614,1.77579471326621,-0.355009136106349,0,0.552494006328485,2.01050942860402,-0.145805576039685,-3.23105006493196,-1.13307665308336,0.642383963402213,-1.86864956527512,3.93436101785904,0.447501734266884
"92",9.39519315733745e-05,0,18.0137492534406,2.50794217988114,-3.208739345449,1.28256006547068,1.22974593360837,0.268086805074556,-2.40005199795152,2.09953927913458,-4.26921282768514,-0.384158069759091,0,3.13669828502964,0.74648667851601,-5.02369631009744,0,4.69972563223451,-1.87408514217103,-5.35835981010365,5.81638622236398,-11.9877401609581,-3.66636479070995,-3.28159822062824,-7.54684434825641,-16.4390919217842,-2.908715803105,0,2.38975576979969,6.89374767230891,-0.623184126484891,10.5065772282569,1.82961533010819,0.296098474985496,-5.05709820126927,0,0.924075625325328,1.93140112260517,-2.41891761558011,-0.00780949988021523,0,-4.39014924048767,5.94367540042513,1.81576405399646,2.11310187105726,0.634359695288588,1.70283255847215,-0.679161741410758,0.378536617111263,-1.49482897012155,0.776651484239945,-1.24087393130526,-1.69586264769432,-0.331413318777099,-0.0891862509889023,3.10994632928311,-2.03836080132715,4.63490977349472,-1.23095737758723,-2.78284825922735,0.237714031666633,-1.93991036536829,1.83472427253191,-0.34532837231371,0,0.567150527705382,2.11110114809746,-0.214568942243394,-3.3523955136609,-1.2470598769973,0.676329521183146,-1.9478826392171,4.12093872718618,0.479123459225829
"93",8.57875760157504e-05,0,18.749501044351,2.60224463043027,-3.39604693567229,1.33494409258528,1.27428787278618,0.293932770815181,-2.53230700443467,2.14694422673001,-4.39100992766317,-0.398234185180337,0,3.25241065990001,0.806090450022925,-5.17185883788781,0,4.86367949023433,-1.84140313843181,-5.60125876226475,6.04815669331947,-12.5291942143698,-3.844512316561,-3.43342760154325,-7.89046609866498,-17.1209816492765,-3.02302401746143,0,2.46955897340458,7.18317176431027,-0.619906763540572,10.9271218882077,1.99696133297073,0.287933375790533,-5.29530086130164,0,1.03075717499143,1.94305306784844,-2.51357581699513,0,0,-4.56592039531468,6.2225330556027,1.932267668498,2.16000780198642,0.664358530557304,1.81626912121449,-0.741433805734769,0.395811332950244,-1.54691201208647,0.80386424169388,-1.38526743647475,-1.7537536288679,-0.348071782443187,-0.0162124161424009,3.25219341204907,-2.16647241221013,4.89487400799642,-1.31162124917892,-2.89941266695306,0.24979797259641,-1.94329859525605,1.89716586726537,-0.335674331612797,0,0.578932628483757,2.21353205329594,-0.28507786115643,-3.47690844463532,-1.36517441382604,0.711449467983433,-2.02741509210228,4.31229757771792,0.509926238302792
"94",7.83326971081007e-05,0.0905065503630772,19.4584513974785,2.6966224215877,-3.59039896869501,1.38421115120166,1.32065692053395,0.320283255958656,-2.67101907227075,2.19222456118414,-4.54801942527288,-0.45999260191001,0,3.37591106407052,0.86546973504005,-5.31126570679407,0,5.02573436305268,-1.79849440056559,-5.85239106091979,6.28361401849115,-13.0503160849741,-4.02562874889864,-3.5847309973517,-8.22849969862737,-17.8214356790209,-3.12780109770796,0,2.54937992688176,7.46773393166375,-0.614063205775015,11.3469812932698,2.17266810298349,0.271805993354578,-5.54282746429938,0,1.14618087678211,1.96348501357632,-2.60770822995361,0,0,-4.73334040072134,6.50316179121605,2.04955675638214,2.21562942247743,0.687535330058073,1.92988872189449,-0.805443206391405,0.415552708963545,-1.59503354534244,0.82866888187052,-1.53248967837086,-1.81415413460036,-0.365217521579379,0,3.39886799754902,-2.29233877379885,5.15296101341529,-1.39486600603836,-3.01585875323397,0.266305286624674,-1.9347139787255,1.95920675434243,-0.324185867964275,0,0.587992401509505,2.32805203454604,-0.367416861741184,-3.59927049557845,-1.42707534302609,0.740199208292913,-2.10560622077884,4.50264671787485,0.540389439443739
"95",7.15256418377283e-05,0.255030838444624,20.1573133328835,2.79337228569595,-3.77941240803607,1.42886091505143,1.36656202498785,0.348457711281906,-2.80660416492201,2.23750560529491,-4.72633842992018,-0.577015534482315,0,3.49126583045618,0.924898039555862,-5.45507324354074,0,5.18789677650297,-1.74393539855221,-6.11204532449003,6.51682998811268,-13.5665729669088,-4.21185665304116,-3.73230764750258,-8.56590624288303,-18.5311555766887,-3.22000990188062,0,2.6352324890252,7.75984058642632,-0.607776824500148,11.7673900450326,2.34222808978697,0.254394743769298,-5.79496968233993,0,1.26195608559815,1.99228513590505,-2.70273316554795,0,0,-4.89230265565433,6.78235270626282,2.16435313394408,2.28302940752931,0.712311350937097,2.04673301536619,-0.868021628190273,0.434266638427678,-1.6454015162851,0.853261463260099,-1.68109715326504,-1.87604621706386,-0.386977187194435,0,3.54730103288898,-2.41886413968377,5.41095020132207,-1.47704149503834,-3.13294718020993,0.285919932101633,-1.91796511058504,2.021880016278,-0.308533691188465,0,0.592956061858672,2.44027654975283,-0.457658471058663,-3.72333920367353,-1.47004382114979,0.767459164128816,-2.18769436489406,4.69168184674783,0.570990544754002
"96",6.53101147945782e-05,0.476230966526031,20.8604215377774,2.90107601771152,-3.95281379856665,1.46532310812095,1.40738011375718,0.376492090949761,-2.95736527999824,2.26999422924715,-4.90853732723608,-0.757474448851468,0.0313913252235974,3.60399029051312,0.967008765021544,-5.60992541374011,0.0314978092140092,5.33149489989095,-1.6905859743621,-6.38200269952476,6.75392451665822,-14.0806780138291,-4.40162673280813,-3.88708633716355,-8.92559184585108,-19.2488289578856,-3.29596454132336,0,2.72804604410523,8.05356581722122,-0.597305800676301,12.1962854542474,2.52459518860572,0.234466445421757,-6.04558832308051,0,1.36798073898139,2.02609541586359,-2.80547901630831,0,0,-5.04935400861025,7.06579896202774,2.28446851586359,2.3509251784214,0.744564677170831,2.17663968229832,-0.928521594797099,0.454050470882269,-1.68502292411519,0.869982122612652,-1.82912487641865,-1.94145886631685,-0.414041156129781,0,3.70662523168762,-2.54958943067381,5.66640430698132,-1.56264121403593,-3.25653567739204,0.304512842779613,-1.90300945054829,2.08551592659346,-0.293816132386051,0,0.595245000699455,2.55494065984839,-0.551965771537312,-3.85318126957725,-1.50925881316221,0.801816223559351,-2.27327231874438,4.87938687192501,0.604284929382804
"97",5.96347125994062e-05,0.746135950899081,21.575898967558,3.02262399781315,-4.10462064315751,1.49481849206477,1.44254724850706,0.40557754736917,-3.12739580996591,2.28523376048716,-5.08834335465019,-0.988480140977166,0.110476034250105,3.71567389587453,0.984541839189007,-5.78090558872689,0.0937959201512998,5.45577424842103,-1.64457590707714,-6.66675826079415,6.99743434940037,-14.6046421071806,-4.59587146781156,-4.05441924547727,-9.31308813873116,-19.9784267569609,-3.36037021791651,0,2.82626560473922,8.34246452079412,-0.580401094774033,12.6344199715312,2.73096490536871,0.215697429528183,-6.28911772019043,0,1.46634420596881,2.06160831620853,-2.91496592474486,0,0,-5.2095178269861,7.35305448289332,2.41080320482164,2.41304105276235,0.788209742295303,2.32387931297151,-0.977751286728779,0.473892514924915,-1.70888250752494,0.876184139981667,-1.97322042218717,-2.01004625370727,-0.447367675372061,0,3.88101624642972,-2.68816951363649,5.91526472595515,-1.65287398404447,-3.38915455573804,0.32089897263164,-1.89555783469068,2.15035493125649,-0.282881671410165,0,0.595816490312787,2.67562363896307,-0.650773407561511,-3.99062734769192,-1.54369640808785,0.848345506720933,-2.36317309528472,5.07325057113729,0.641427131798028
"98",5.44524987898046e-05,1.04034727556129,22.3081973645444,3.14899678938359,-4.23334514886118,1.5208976611797,1.47736659412015,0.433490913539153,-3.31473682805768,2.29635568189092,-5.26573910630704,-1.24059839798909,0.198182438093957,3.83813139092308,0.999873549003581,-5.96963769095622,0.176270088159552,5.5662407238687,-1.59989832825799,-6.96113266584351,7.25287532316203,-15.1511317579989,-4.79827910765525,-4.22667751688014,-9.7208643131658,-20.7361254763661,-3.41616828877736,-0.00102624174423905,2.92991013302609,8.62467425154452,-0.563195481827469,13.0827426334825,2.95489331697662,0.189834267090425,-6.53220480931129,-0.0230503189098068,1.57325007598259,2.10015447370579,-3.023743982218,0,0,-5.36751487518896,7.6436453081732,2.54105400044889,2.47194967607375,0.837393088443867,2.47768716206824,-1.02471687088064,0.495709963910054,-1.72581736100523,0.876669786098553,-2.11701979710945,-2.07972334974376,-0.48607012853823,0,4.06191294989724,-2.83321011269951,6.1634712377357,-1.74731101483992,-3.52523367308102,0.335299836437194,-1.88401857398585,2.21835213376936,-0.280120870266306,0,0.593448600067203,2.80204895139331,-0.752939440308283,-4.13462410550415,-1.57121915652648,0.90247394916543,-2.45145176906068,5.26787004968495,0.679666022256779
"99",4.97206156483296e-05,1.34195492434548,23.0571357513798,3.27615120406709,-4.34210318044366,1.54853945233555,1.51141931536146,0.46475245114544,-3.51191755870865,2.30715572728299,-5.44953645254387,-1.49091310073454,0.288150979870195,3.9646256025293,1.01532069352338,-6.17034449251754,0.268954454152111,5.67267659395805,-1.55212260051024,-7.26009830067615,7.52405245415394,-15.7154878417254,-5.00940739525515,-4.40226909051565,-10.1505231648415,-21.5136693879567,-3.46906403707834,-0.0145245713189829,3.03943758182862,8.90640713729556,-0.540981054443758,13.544729534846,3.18053932582839,0.158310098274566,-6.78197434534826,-0.0535370695769156,1.68309330925708,2.1426217680052,-3.13595087475878,0,0,-5.5260726198973,7.94085474073775,2.67599959764142,2.5298612792148,0.89464586821255,2.63659632697722,-1.07272055514424,0.522147571232139,-1.74335251118123,0.875966712199581,-2.25857179588817,-2.1482073904175,-0.52735723527361,0,4.24668483934272,-2.98264441324024,6.41187963931697,-1.84542558055754,-3.66419217919396,0.348422593962485,-1.86878084180503,2.29104758134552,-0.284800103155558,0,0.587696220256366,2.93276681426754,-0.857529431957406,-4.28395520524599,-1.59528940523798,0.960069352811948,-2.53903395734919,5.4611925061499,0.718547254840421
"100",4.53999297624849e-05,1.64184736980712,23.8232326041741,3.40315858483623,-4.43981426791917,1.57908014095373,1.54486634473535,0.497704737144002,-3.71419413549385,2.3214628654037,-5.63965839647186,-1.73518614788645,0.380889815882111,4.09219444033521,1.03159357095464,-6.37956199843598,0.361781801921836,5.7813540043625,-1.5002330799354,-7.5629375786213,7.80491018315132,-16.291514326907,-5.22611306974292,-4.57997589799237,-10.5920344978509,-22.3040268356115,-3.52474766525201,-0.0317641820879601,3.14912644226317,9.18437227155368,-0.516302044790798,14.0160766100921,3.40782163440371,0.123279454473522,-7.03596542083335,-0.085612443005971,1.79612369282203,2.18698885440533,-3.25045915667654,0,0,-5.68636169944116,8.24102460449181,2.81288535645654,2.58675925226379,0.955350253800886,2.79676220349672,-1.12084307464742,0.552226902284894,-1.76160238163051,0.875398407416621,-2.39772188518735,-2.21700091310401,-0.568975922994586,0,4.43346426986702,-3.13508513144749,6.66027712355533,-1.9444911690818,-3.80409557263486,0.360942557213227,-1.85201760308589,2.36688605473345,-0.294268347502815,0,0.580104413953607,3.06721699749056,-0.962349670278577,-4.43704911324621,-1.61777292335332,1.0191288014638,-2.62618202968801,5.65361236397169,0.758432083725016
