"","grid","radius_mean","texture_mean","smoothness_mean","compactness_mean","symmetry_mean","fractal_dimension_mean","radius_se","texture_se","smoothness_se","compactness_se","concavity_se","concave.points_se","symmetry_se","fractal_dimension_se","smoothness_worst","concave.points_worst","symmetry_worst","fractal_dimension_worst","the intercept"
"1",0.449328964117222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",0.417810510782126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",0.38850293851629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0.361251163723115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0886769098771601,0,0,0
"5",0.335910981239162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191490829731541,0,0,0
"6",0.312348301259844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289294645933818,0,0,0
"7",0.290438439791429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383207501077183,0,0,0
"8",0.270065458874722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474066967660417,0,0,0
"9",0.251121553089153,0.0315133990950498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.539145503837783,0,0,0
"10",0.233506479090913,0.0788964819782514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.590861205761268,0,0,0
"11",0.217127025166485,0.126105674466207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641610032986133,0,0,0
"12",0.201896517994655,0.173402464945352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.691536661217503,0,0,0
"13",0.18773436400702,0.220971843924862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.740764376087102,0,0,0
"14",0.174565622920021,0.268942365334517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.789399476930267,0,0,0
"15",0.162320611181848,0.31740090740772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83753425786165,0,0,0
"16",0.150934533235792,0.366403243877409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.885249231917656,0,0,0
"17",0.14034713864886,0.415981849027627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.932614632708637,0,0,0
"18",0.130502403291305,0.466151646238242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.979691445369193,0,0,0
"19",0.121348232880021,0.516914166502999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02653217147112,0,0,0
"20",0.112836187317057,0.568260634313918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07318135627811,0,0,0
"21",0.10492122436458,0.617345898404099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11888222942684,0,0,-0.0141371638093634
"22",0.0975614612999104,0.644550263147759,0.0174585906278924,0,0,0,0,0.0282311433802594,0,0,0,0,0,0,0,0,1.15675158065684,0,0,-0.0457353593004053
"23",0.0907179532894125,0.668046575103362,0.0443515520847574,0,0,0,0,0.0601180817673271,0,0,0,0,0,0,0,0,1.1930872189356,0,0,-0.0751203321137314
"24",0.0843544873084797,0.692148203472999,0.0708727523310004,0,0,0,0,0.0920843770260794,0,0,0,0,0,0,0,0,1.22996456774398,0,0,-0.103091665721551
"25",0.0784373905171307,0.716848111491874,0.0971147472831511,0,0,0,0,0.124079222246602,0,0,0,0,0,0,0,0,1.26743430640036,0,0,-0.129785915127934
"26",0.0729353520772141,0.742142504725638,0.123152968452738,0,0,0,0,0.156064505368184,0,0,0,0,0,0,0,0,1.3055369425425,0,0,-0.155325057708259
"27",0.0678192574683549,0.76803005607321,0.149048420357816,0,0,0,0,0.188013643333206,0,0,0,0,0,0,0,0,1.34430435613881,0,0,-0.179818198231067
"28",0.0630620344259082,0.794511094540603,0.17485011798703,0,0,0,0,0.219909238733125,0,0,0,0,0,0,0,0,1.3837615099542,0,0,-0.203363241446766
"29",0.05863850968569,0.821586882345244,0.200597195944766,0,0,0,0,0.251740547291747,0,0,0,0,0,0,0,0,1.42392794127725,0,0,-0.226048422739955
"30",0.0545252757774352,0.852899347545366,0.226144810631008,0,0,0,0,0.284784247537945,0,0,0,0,0,0,0,0,1.4552924440716,0.0111332985287705,0,-0.247388130787252
"31",0.05070056716211,0.891849839498773,0.251461142199401,0,0,0,0,0.319305031468177,0,0,0,0,0,0,0,0.0034377384426781,1.47126946632752,0.0369353238090447,0,-0.26699590441814
"32",0.0471441450576472,0.946080070998451,0.276786191928008,0,0,0,0,0.352165379899251,0,0,0,0,0,0,0,0.0309308905946359,1.46599523392939,0.0587518740891396,0,-0.28458797138693
"33",0.0438371903436512,1.00054173239279,0.30219250196123,0,0,0,0,0.385098324197062,0,0,0,0,0,0,0,0.058191489275033,1.46222984313207,0.0802218356232418,0,-0.301383779427993
"34",0.0407622039783662,1.05531065619378,0.327696083967746,0,0,0,0,0.418144221785345,0,0,0,0,0,0,0,0.0852848184099718,1.45985224195163,0.101386149939987,0,-0.31743629474108
"35",0.0379029144009585,1.11045262709697,0.353309292251053,0,0,0,0,0.451339479004088,0,0,0,0,0,0,0,0.11226665866622,1.45875875288046,0.122279007314646,0,-0.332793451365684
"36",0.0352441914291203,1.16602406345333,0.379041424280985,0,0,0,0,0.484716100752885,0,0,0,0,0,0,0,0.139184584678453,1.45886054021443,0.142928757549716,0,-0.347499103762653
"37",0.0327719661963795,1.22207259076992,0.404899180969071,0,0,0,0,0.518301406242243,0,0,0,0,0,0,0,0.166079052991869,1.46008136471189,0.163358674973527,0,-0.361593791319057
"38",0.030473156705455,1.27863743025947,0.430887015290976,0,0,0,0,0.5521178577178,0,0,0,0,0,0,0,0.192984236751648,1.46235567873893,0.18358760477248,0,-0.375115358588485
"39",0.0283355986037179,1.3357497807823,0.457007388206272,0,0,0,0,0.586182972085172,0,0,0,0,0,0,0,0.21992875031446,1.46562687608682,0.203630511536184,0,-0.388099440323516
"40",0.0263479808144487,1.39343307906429,0.483260948786327,0,0,0,0,0.620509293443665,0,0,0,0,0,0,0,0.24693619097355,1.46984578880376,0.223498947569039,0,-0.400579844116766
"41",0.0244997856832808,1.45170320948604,0.50964665051974,0,0,0,0,0.655104415249291,0,0,0,0,0,0,0,0.274025561890332,1.47496935016911,0.243201454275083,0,-0.412588840017531
"42",0.0227812333231065,1.51056866850269,0.536161814394428,0,0,0,0,0.689971044549332,0,0,0,0,0,0,0,0.301211591004497,1.48095940884244,0.262743907542568,0,-0.424157370326173
"43",0.0211832298629447,1.57003069723572,0.562802148105653,0,0,0,0,0.725107103215738,0,0,0,0,0,0,0,0.328504966385771,1.48778167430689,0.282129815915187,0,-0.435315190092855
"44",0.0196973193269222,1.63008339464454,0.589561730116926,0,0,0,0,0.760505862020503,0,0,0,0,0,0,0,0.355912507013119,1.49540477761699,0.301360578742929,0,-0.446090947914963
"45",0.0183156388887342,1.67851007090603,0.615845516076272,0,0,0,0,0.80513899274692,0,0,0,0,0,0,-0.00971560609931846,0.379151552915124,1.51409438223126,0.319532829983687,0,-0.455490971162576
"46",0.0170308772648064,1.71276379283726,0.641503710016971,0,0,0,0,0.861104422633357,0,0,0,0,0,0,-0.0313996966974765,0.397207870010184,1.54617582698637,0.336467960713533,0,-0.463312709132454
"47",0.0158362360259957,1.74810635289816,0.667269662681068,0,0,0,0,0.917211085434816,0,0,0,0,0,0,-0.053043599693506,0.415418358794728,1.5788127478618,0.353291888394843,0,-0.470870775024782
"48",0.0147253936231038,1.78451801801248,0.693149663250606,0,0,0,0,0.973417832560484,0,0,0,0,0,0,-0.0747178237524646,0.433804713916567,1.61196951567422,0.369994495952122,0,-0.478207781895654
"49",0.0136924719358439,1.82197102825815,0.719147367442402,0,0,0,0,1.02969273450728,0,0,0,0,0,0,-0.0964894703457017,0.452384702752915,1.64561087477814,0.386565079877868,0,-0.485361717018228
"50",0.01273200516825,1.86043036403317,0.74526397481784,0,0,0,0,1.08601190816992,0,0,0,0,0,0,-0.118423025737374,0.471172791464522,1.67970190938354,0.4029924570395,0,-0.492366337673327
"51",0.0118389109259367,1.89985467367947,0.771498448049936,0,0,0,0,1.14235808687125,0,0,0,0,0,0,-0.140580908236048,0.490180736742422,1.71420796905907,0.419265068212531,0,-0.499251630362261
"52",0.0110084633221625,1.94019732706783,0.79784776547969,0,0,0,0,1.19871906519219,0,0,0,0,0,0,-0.163023835034152,0.509418150080427,1.74909455149851,0.435371075253402,0,-0.506044300257601
"53",0.0102362679703842,1.98140748987984,0.824307197739832,0,0,0,0,1.25508614247178,0,0,0,0,0,0,-0.185811072472897,0.528892992284136,1.78432721298672,0.45129844658011,0,-0.512768266854827
"54",0.00951823873097392,2.02343130733134,0.850870604687187,0,0,0,0,1.31145260255727,0,0,0,0,0,0,-0.209000566101061,0.548612050321624,1.8198714364426,0.467035035473299,0,-0.519445144823554
"55",0.0088505760890521,2.06621311438609,0.87753074312598,0,0,0,0,1.36781230081997,0,0,0,0,0,0,-0.232648960970613,0.568581353251978,1.85569251952518,0.482568649251383,0,-0.526094693434403
"56",0.00822974704902003,2.10826023405265,0.905024091337095,0,0,0,0,1.42472271505785,0,0,-0.0217170258924507,0,0,0,-0.24082758217249,0.585163871656915,1.90011620131755,0.49890575396425,0,-0.532542399061692
"57",0.00765246643940301,2.1503007028807,0.932849000268156,0,0,0,0,1.48297748631425,0,0,-0.0543246147913139,0,0,-0.00296372255012994,-0.239942130803535,0.599928182156617,1.9475675957077,0.517110832627711,0,-0.538971747082739
"58",0.00711567952907647,2.18900150983058,0.959657718592547,0,0,0,0,1.54993731150478,0,0,-0.0768484426128772,0,0,-0.0313111809689184,-0.237627551315671,0.612679754134236,1.98303994210972,0.547391662701368,0,-0.547130324676332
"59",0.00661654586288757,2.22884089817339,0.986526827775971,0,0,0,0,1.61727952957351,0,0,-0.0987600481961041,0,0,-0.0593042664090386,-0.23586216960205,0.625936172892706,2.0184828681006,0.577296136382314,0,-0.554954004798451
"60",0.00615242423113686,2.26969479957568,1.01344820323856,0,0,0,0,1.6851196723064,0,0,-0.120025590119063,0,0,-0.0869908920520444,-0.234696007350692,0.639661414732236,2.05386699842579,0.606855204985191,0,-0.562421824749296
"61",0.00572085869338487,2.31144300969232,1.04041309641547,0,0,0,0,1.75355099673273,0,0,-0.140610403854924,0,0,-0.114410599674237,-0.234176239219177,0.653819560498968,2.08916708434961,0.636096905684386,0,-0.56951647642228
"62",0.00531956558262718,2.35396959572334,1.06741194967451,0,0,0,0,1.8226420870205,0,0,-0.16048070849476,0,0,-0.141594290177953,-0.234345700207122,0.668374956041133,2.12436158232682,0.665045716390486,0,-0.576225037185776
"63",0.0049464214210697,2.39716337097117,1.09443415208991,0,0,0,0,1.89243432790552,0,0,-0.179605294007115,0,0,-0.168563891406892,-0.235241397609048,0.68329235309099,2.15943219758239,0.693721833401422,0,-0.582539691356416
"64",0.00459945168355901,2.42597315380765,1.11918047406744,0,0,0,-0.0233034933133208,1.96240312792955,0,0,-0.196471406536736,0,0,-0.195464925905532,-0.228034015667738,0.704806333712742,2.19985184200046,0.72473017932085,0,-0.590765617481906
"65",0.00427682034920893,2.4553398216905,1.14395516059249,0,0,0,-0.0465570838501686,2.03271597107806,0,0,-0.212785258618313,0,0,-0.222000904564614,-0.221509616985662,0.726574086699144,2.24027280580884,0.755450448586014,0,-0.598695353184652
"66",0.00397682018593443,2.48551635960494,1.16879481280792,0,0,0,-0.0691977246344674,2.10333075329518,0,0,-0.228563191925043,0,0,-0.248169741886518,-0.215881155470693,0.748407961023311,2.28053896207872,0.785818496627995,0,-0.606279035588738
"67",0.00369786371648293,2.51641528573216,1.19368073483906,0,0,0,-0.0911931435789386,2.17417710685148,0,0,-0.243787898889746,0,0,-0.273969028748944,-0.211156329267367,0.770262075692255,2.32061727422538,0.815824855398612,0,-0.613521867691914
"68",0.00343847481815876,2.54579496802675,1.21778523746525,0,0,-0.0075311666992911,-0.111569133516033,2.24817888919113,0,0,-0.258021681877433,0,0,-0.297396562380425,-0.208450025771075,0.792084314229174,2.36249388157345,0.847951496819593,0,-0.619794307411522
"69",0.00319728091179005,2.56871232531742,1.23941322732706,0,0,-0.0386229379683099,-0.128457197092245,2.33180768751168,0,0,-0.270312209095595,0,0,-0.314279815477805,-0.21014025128215,0.81375902430708,2.4108258669277,0.887489220395649,0,-0.623772311986361
"70",0.00297300569860536,2.59867358430236,1.26268641056263,0,0,-0.0678932460595534,-0.13743342454119,2.4158384724767,0,0,-0.296331461549187,0.0324834558462515,0,-0.334724424808185,-0.22515794026468,0.835751472937274,2.44920423664465,0.928808682082544,0,-0.627621840576876
"71",0.00276446240658642,2.63303640943727,1.28712662236246,0,0,-0.0950657720787877,-0.142676006536674,2.50007000559976,0,0,-0.327048220266737,0.079860971352591,-0.00279496910855547,-0.356021267374787,-0.247494850509288,0.858337700219152,2.4842985994403,0.969073460981802,0,-0.63113248046874
"72",0.00257054751055962,2.66585067398072,1.31177183675291,0,0,-0.115750639941891,-0.152917270672745,2.58657061949459,0,0,-0.354946557385244,0.131550174907344,-0.0337049764509639,-0.367687244860926,-0.2626048166997,0.882429355627885,2.53750455678376,0.994151094316543,0,-0.630166329300938
"73",0.0023902348927955,2.69939490182959,1.33661634263658,0,0,-0.135895744419882,-0.163185291704974,2.67209414253831,0,0,-0.380937558521085,0.179097328492731,-0.0631663976896642,-0.379290284020211,-0.277611943701639,0.906463092168008,2.59079647453543,1.01899449361527,0,-0.629423080620325
"74",0.00222257041321648,2.73344648520713,1.3615912830554,0,0,-0.155490522950654,-0.173432032512945,2.75663067859032,0,0,-0.405456977491175,0.223238985351243,-0.0913127259620716,-0.390862216623901,-0.292375403262327,0.930336380455681,2.64407084739174,1.04363354147753,0,-0.628829988489351
"75",0.00206666686048078,2.7678139603732,1.38663073594602,0,0,-0.174539154616956,-0.183627886503635,2.84015339511394,0,0,-0.428796124848485,0.264501843637992,-0.118256426975443,-0.402409423603709,-0.30679497873669,0.953972912670954,2.6972392622866,1.06807699779634,0,-0.628331394148864
"76",0.0019216992572255,2.8114603191465,1.40118007618948,0,0,-0.202800151517306,-0.193308553389753,2.91324371992231,0.0234062450036641,0,-0.454406960399343,0.302893140206665,-0.144763401957142,-0.415266410646555,-0.32004548247951,0.975979399473898,2.75666195522733,1.10074784761627,0,-0.628624447409801
"77",0.00178690049462637,2.85570435098223,1.41494683213482,0,0,-0.231560467331546,-0.202934712150879,2.98472651186191,0.048372847616786,0,-0.479498771964108,0.339128110198324,-0.169844574832955,-0.428237057595985,-0.333014250883332,0.997665377905103,2.81642954483622,1.13404330945772,0,-0.629262919261883
"78",0.00166155727317394,2.90011182077876,1.4284835275,0,0,-0.259435619152101,-0.215244277089254,3.05560307274353,0.0727073718528641,0,-0.505136300784181,0.373726871829494,-0.190779506720888,-0.439864100829184,-0.348323712797528,1.01897394083455,2.87217187329427,1.16551362010427,0.00633567743436767,-0.630031436970006
"79",0.00154500632818643,2.95951463419935,1.44053398730306,0,-0.0313408382449879,-0.280906339068207,-0.224384993922301,3.12598018895615,0.0964125831038463,0,-0.525687220587258,0.403190609977878,-0.192892581993512,-0.443158319241411,-0.383963831735039,1.04004477770099,2.91609133749157,1.18521086199511,0.0485653203326743,-0.628672340131705
"80",0.00143663092008639,3.02012079477739,1.45301097463242,0,-0.0661982349796862,-0.301331922054361,-0.231253123865195,3.19578385364628,0.119365639658162,0,-0.544373950852503,0.430482293352649,-0.193105799484865,-0.446528642411922,-0.420592876075387,1.0611201293347,2.96024965803055,1.20442154359887,0.0910746157463062,-0.627347826599859
"81",0.00133585757086894,3.06749272992714,1.46241566147707,0,-0.0886205019451335,-0.317388001767884,-0.241213390929469,3.26779741690568,0.141882537073066,0.0210517422956306,-0.572278824474241,0.463537969448821,-0.221117433720046,-0.450248127901917,-0.455615563484372,1.06265270301321,3.02711344941296,1.22185936458053,0.135063867453909,-0.621450402863778
"82",0.00124215302949248,3.10746876937418,1.47021819178005,0,-0.104062300941034,-0.330532617146648,-0.252970563597383,3.34044971247262,0.16379419748612,0.0538775554978602,-0.604844740317022,0.499618719330197,-0.264124651672974,-0.45400794520866,-0.490929062748831,1.05329714050858,3.1058318092477,1.23787550384846,0.180626980498624,-0.613221186821286
"83",0.00115502145013386,3.14736730284028,1.47832987208902,0,-0.119415061113839,-0.343029941151106,-0.264834671869707,3.41202505670809,0.184964956785804,0.0861647053358655,-0.636310446615233,0.534528624869316,-0.305168945210821,-0.45761209573143,-0.527619602281007,1.0444070328262,3.18257818144123,1.25333092314485,0.226971925689617,-0.605471426521294
"84",0.00107400176837664,3.18703298117841,1.48671354052211,0,-0.134766187488475,-0.354949429694735,-0.276709902568718,3.4824882052406,0.205386195328144,0.117912335479045,-0.666485553220457,0.568177074538979,-0.344416212330495,-0.461027760881528,-0.565542639329424,1.03595859372926,3.25752749195107,1.26822711083508,0.273836698266899,-0.598172336727366
"85",0.000998665261448148,3.22632764646501,1.49533245228718,0,-0.150182637926687,-0.366348519198458,-0.288517518624196,3.55179281252038,0.225051385473516,0.149130889495773,-0.695204180496228,0.600501068156221,-0.381989760507029,-0.464223491271104,-0.604635889137883,1.02791941737235,3.33079537698963,1.28255791087428,0.321028611585194,-0.59130573657699
"86",0.000928613279595221,3.26513498003053,1.504150241688,0,-0.165713868672548,-0.377271325511972,-0.30019601493307,3.61988340630724,0.243957484239739,0.179843861860956,-0.722323713044522,0.631462389131657,-0.417970932851674,-0.467170714425255,-0.64492054059577,1.02024846753164,3.40243889361328,1.29631058867375,0.368428566569533,-0.584863788799642
"87",0.000863475136593969,3.30336148895549,1.51313113070514,0,-0.181395769063768,-0.387749397072651,-0.311699318650574,3.68669836668546,0.262105320155354,0.210087147950274,-0.747721620433174,0.661042698564052,-0.452404282811511,-0.469844497013221,-0.686491526222596,1.01289748802247,3.47246444124309,1.30946754252176,0.415985012183395,-0.578847643117905
"88",0.00080290614823102,3.3409419950063,1.52224346980962,0,-0.197290668071492,-0.397808171293543,-0.32295875451647,3.75218240679147,0.279500267387041,0.239908729750414,-0.771271471490458,0.689233752624409,-0.485324483467951,-0.472234879681776,-0.729489837124637,1.00581198714162,3.5408809689508,1.32202173843074,0.463664987071286,-0.573262946283596
"89",0.00074658580837668,3.37780495801546,1.53144557245268,0,-0.21332338478864,-0.407448623660036,-0.334040049434564,3.8162476721702,0.296147933250138,0.269353022923979,-0.792942043847309,0.716056446268034,-0.516679771162504,-0.474298480056057,-0.774117396618268,0.998940581392806,3.60752523376388,1.33391926677009,0.51159802997967,-0.568127997066771
"90",0.000694216092998559,3.41392670501193,1.54071167569397,0,-0.22957522778882,-0.416686326480718,-0.344857874580632,3.87884889726792,0.312060587306182,0.298470654334591,-0.812628019225259,0.741518204689017,-0.546489731185146,-0.476045469329669,-0.820528384605736,0.992230321253423,3.67240231359937,1.34516784255576,0.559768003236784,-0.563451651388753
"91",0.000645519883141188,3.44927843848399,1.55001168991533,0,-0.246047167352527,-0.425525505833767,-0.355396331979636,3.93992909296661,0.32725174094418,0.327296713972743,-0.830299140945892,0.765646546285337,-0.574745708543551,-0.477474660668767,-0.86883577800813,0.985637097174507,3.73544615810528,1.35575879493153,0.608205676481326,-0.559243506149439
"92",0.00060023949852669,3.48383765205554,1.55931727391328,0,-0.262727242227905,-0.433970242494919,-0.365638775837803,3.99943639160263,0.341737574328162,0.355840816633141,-0.845970651086649,0.788479177892857,-0.601451984579231,-0.478595393926068,-0.919043213694737,0.979131762947459,3.79660387505925,1.36569566022605,0.656891590206926,-0.555505398636003
"93",0.000558135334016924,3.51758283063432,1.56860161745677,0,-0.279588287625461,-0.442027369274532,-0.375563211765495,4.05732541962221,0.355537112296079,0.384077296578119,-0.859713971161917,0.810065015739054,-0.626638962915861,-0.479430230804406,-0.970995910630917,0.972704630402896,3.85585052019142,1.37499905202319,0.705724253707082,-0.552226807177241
"94",0.000518984591721817,3.55048874027874,1.57783881799426,0,-0.296584244153339,-0.44970817579182,-0.3851419377789,4.11355722140188,0.368672152940471,0.411940890504234,-0.871661440540572,0.830464181952779,-0.650369367930063,-0.480015237802565,-1.02435850199491,0.966367096364427,3.91319409570303,1.38370811366758,0.754506107496041,-0.549382432944334
"95",0.00048258010204474,3.5825240512219,1.58700307754089,0,-0.313648241983297,-0.457028383962573,-0.394345714856633,4.16809784739281,0.381166747159171,0.439331423920788,-0.881999522390458,0.849745686151553,-0.672734437860243,-0.480396300646454,-1.07863637043761,0.960149022975847,3.96866892199773,1.39187664992876,0.802956790482515,-0.546933262455427
"96",0.00044872922742635,3.61365225639635,1.59606835002198,0,-0.330696887986336,-0.464006906725601,-0.403148143828226,4.22091740167308,0.393046340324879,0.466127837716939,-0.890948523158186,0.867982667095162,-0.693843117711762,-0.480623334455693,-1.13323814379962,0.954091670193794,4.0223237800818,1.3995660755907,0.850748606090625,-0.544830909266016
"97",0.000417252842986016,3.6438350375605,1.60500855031193,0,-0.347638550981038,-0.470663840788788,-0.411529371055447,4.27198983892151,0.404336750203602,0.492206624141596,-0.898736108368003,0.885246902358099,-0.713808196707185,-0.480744063857497,-1.18755731447042,0.948238664475771,4.07420884578265,1.40683732028258,0.897551951379294,-0.543023701384802
"98",0.000387984388666745,3.67303641371651,1.61379818672433,0,-0.364382259610198,-0.477018506068543,-0.419478229808373,4.32129344073163,0.415063269508973,0.517457946623555,-0.905574057661074,0.901604448607831,-0.732734249742468,-0.480799280686366,-1.24104372011974,0.942628302766777,4.1243657495948,1.41374432267661,0.943074572415937,-0.541462312402024
"99",0.000360768987867993,3.70435289116666,1.6245428830543,0.027847913809083,-0.395910195212719,-0.484531719615152,-0.433307552388163,4.36381648204679,0.425087006980976,0.547972941528729,-0.903858591598469,0.919052446086078,-0.753491219297581,-0.481892646114956,-1.31214678501378,0.916666756911198,4.17446476828735,1.42187437939711,1.00365166318047,-0.543596837303177
"100",0.000335462627902512,3.73741268857986,1.6366559437689,0.0740242872859814,-0.437206464193673,-0.492661053471617,-0.450675799693922,4.4014922094789,0.434456590742334,0.581806086228064,-0.896145372387527,0.93700137255624,-0.774928001214329,-0.483672376820737,-1.39539803885524,0.877387000410685,4.22384171323391,1.43069655227762,1.07422491051404,-0.548286000001883
